     1                                 %line 1+1 ast03.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 [section .data]
    17                                 
    18                                 
    19                                 
    20                                 
    21                                 NULL equ 0
    22                                 
    23                                 TRUE equ 1
    24                                 FALSE equ 0
    25                                 
    26                                 EXIT_SUCCESS equ 0
    27                                 
    28                                 SYS_exit equ 60
    29                                 
    30                                 
    31                                 
    32                                 
    33                                 
    34 00000000 22                     bNum1 db 34
    35 00000001 15                     bNum2 db 21
    36 00000002 13                     bNum3 db 19
    37 00000003 0F                     bNum4 db 15
    38 00000004 D2                     bNum5 db -46
    39 00000005 BB                     bNum6 db -69
    40 00000006 00                     bAns1 db 0
    41 00000007 00                     bAns2 db 0
    42 00000008 00                     bAns3 db 0
    43 00000009 00                     bAns4 db 0
    44 0000000A 00                     bAns5 db 0
    45 0000000B 00                     bAns6 db 0
    46 0000000C 00                     bAns7 db 0
    47 0000000D 00                     bAns8 db 0
    48 0000000E 00                     bAns9 db 0
    49 0000000F 00                     bAns10 db 0
    50 00000010 0000                   wAns11 dw 0
    51 00000012 0000                   wAns12 dw 0
    52 00000014 0000                   wAns13 dw 0
    53 00000016 0000                   wAns14 dw 0
    54 00000018 0000                   wAns15 dw 0
    55 0000001A 00                     bAns16 db 0
    56 0000001B 00                     bAns17 db 0
    57 0000001C 00                     bAns18 db 0
    58 0000001D 00                     bRem18 db 0
    59 0000001E 00                     bAns19 db 0
    60 0000001F 00                     bAns20 db 0
    61 00000020 00                     bAns21 db 0
    62 00000021 00                     bRem21 db 0
    63                                 
    64                                 
    65 00000022 3409                   wNum1 dw 2356
    66 00000024 A107                   wNum2 dw 1953
    67 00000026 3503                   wNum3 dw 821
    68 00000028 3F01                   wNum4 dw 319
    69 0000002A 27F9                   wNum5 dw -1753
    70 0000002C 04FB                   wNum6 dw -1276
    71 0000002E 0000                   wAns1 dw 0
    72 00000030 0000                   wAns2 dw 0
    73 00000032 0000                   wAns3 dw 0
    74 00000034 0000                   wAns4 dw 0
    75 00000036 0000                   wAns5 dw 0
    76 00000038 0000                   wAns6 dw 0
    77 0000003A 0000                   wAns7 dw 0
    78 0000003C 0000                   wAns8 dw 0
    79 0000003E 0000                   wAns9 dw 0
    80 00000040 0000                   wAns10 dw 0
    81 00000042 00000000               dAns11 dd 0
    82 00000046 00000000               dAns12 dd 0
    83 0000004A 00000000               dAns13 dd 0
    84 0000004E 00000000               dAns14 dd 0
    85 00000052 00000000               dAns15 dd 0
    86 00000056 0000                   wAns16 dw 0
    87 00000058 0000                   wAns17 dw 0
    88 0000005A 0000                   wAns18 dw 0
    89 0000005C 0000                   wRem18 dw 0
    90 0000005E 0000                   wAns19 dw 0
    91 00000060 0000                   wAns20 dw 0
    92 00000062 0000                   wAns21 dw 0
    93 00000064 0000                   wRem21 dw 0
    94                                 
    95                                 
    96 00000066 2E9E4200               dNum1 dd 4365870
    97 0000006A 63050200               dNum2 dd 132451
    98 0000006E EF480000               dNum3 dd 18671
    99 00000072 19210000               dNum4 dd 8473
   100 00000076 82ACFCFF               dNum5 dd -217982
   101 0000007A C2B6FCFF               dNum6 dd -215358
   102 0000007E 00000000               dAns1 dd 0
   103 00000082 00000000               dAns2 dd 0
   104 00000086 00000000               dAns3 dd 0
   105 0000008A 00000000               dAns4 dd 0
   106 0000008E 00000000               dAns5 dd 0
   107 00000092 00000000               dAns6 dd 0
   108 00000096 00000000               dAns7 dd 0
   109 0000009A 00000000               dAns8 dd 0
   110 0000009E 00000000               dAns9 dd 0
   111 000000A2 00000000               dAns10 dd 0
   112 000000A6 0000000000000000       qAns11 dq 0
   113 000000AE 0000000000000000       qAns12 dq 0
   114 000000B6 0000000000000000       qAns13 dq 0
   115 000000BE 0000000000000000       qAns14 dq 0
   116 000000C6 0000000000000000       qAns15 dq 0
   117 000000CE 00000000               dAns16 dd 0
   118 000000D2 00000000               dAns17 dd 0
   119 000000D6 00000000               dAns18 dd 0
   120 000000DA 00000000               dRem18 dd 0
   121 000000DE 00000000               dAns19 dd 0
   122 000000E2 00000000               dAns20 dd 0
   123 000000E6 00000000               dAns21 dd 0
   124 000000EA 00000000               dRem21 dd 0
   125                                 
   126                                 
   127 000000EE 8F61120000000000       qNum1 dq 1204623
   128 000000F6 6BED0F0000000000       qNum2 dq 1043819
   129 000000FE 6356060000000000       qNum3 dq 415331
   130 00000106 3DD5030000000000       qNum4 dq 251197
   131 0000010E 3CF2F1FFFFFFFFFF       qNum5 dq -921028
   132 00000116 D1B3FBFFFFFFFFFF       qNum6 dq -281647
   133 0000011E 0000000000000000       qAns1 dq 0
   134 00000126 0000000000000000       qAns2 dq 0
   135 0000012E 0000000000000000       qAns3 dq 0
   136 00000136 0000000000000000       qAns4 dq 0
